[597;578]=0.000
[598;578]=0.000
[599;578]=0.000
[600;578]=0.000
[601;578]=0.000
[602;578]=0.000
[603;578]=0.000
[604;578]=0.000
[605;578]=0.000
[606;578]=0.000
[607;578]=0.000
[608;578]=0.000
[609;578]=0.000
[610;578]=0.000
[611;578]=0.000
[612;578]=0.000
[613;578]=0.000
[614;578]=0.000
[615;578]=0.000
[616;578]=0.000
[617;578]=0.000
[618;578]=0.000
[619;578]=0.000
[620;578]=0.000
[621;578]=0.000
[622;578]=0.000
[623;578]=0.000
[624;578]=0.000
[625;578]=0.000
[626;578]=0.000
[627;578]=0.000
[628;578]=0.000
[629;578]=0.000
[630;578]=0.000
[631;578]=0.000
[632;578]=0.000
[633;578]=0.000
[634;578]=0.000
[635;578]=0.000
[636;578]=0.000
[637;578]=0.000
[638;578]=0.000
[639;578]=0.000
[640;578]=0.000
[641;578]=0.000
[642;578]=0.000
[643;578]=0.000
[644;578]=0.000
[645;578]=0.000
[646;578]=0.000
[647;578]=0.000
[648;578]=0.000
[649;578]=0.000
[650;578]=0.000
[651;578]=0.000
[652;578]=0.000
[653;578]=0.000
[654;578]=0.000
[655;578]=0.000
[656;578]=0.000
[657;578]=0.000
[658;578]=0.000
[659;578]=0.000
[660;578]=0.000
[661;578]=0.000
[662;578]=0.000
[663;578]=0.000
[664;578]=0.000
[665;578]=0.000
[666;578]=0.000
[667;578]=0.000
[668;578]=0.000
[669;578]=0.000
[670;578]=0.000
[671;578]=0.000
[672;578]=0.000
[673;578]=0.000
[674;578]=0.000
[675;578]=0.000
[676;578]=0.000
[677;578]=0.000
[678;578]=0.000
[679;578]=0.000
[680;578]=0.000
[681;578]=0.000
[682;578]=0.000
[683;578]=0.000
[684;578]=0.000
[685;578]=0.000
[686;578]=0.000
[687;578]=0.000
[688;578]=0.000
[689;578]=0.000
[690;578]=0.000
[691;578]=0.000
[692;578]=0.000
[693;578]=0.000
[694;578]=0.000
[695;578]=0.000
[696;578]=0.000
[697;578]=0.000
[698;578]=0.000
[699;578]=0.000
[700;578]=0.000
[701;578]=0.000
[702;578]=0.000
[703;578]=0.000
[704;578]=0.000
[705;578]=0.000
[706;578]=0.000
[707;578]=0.000
[708;578]=0.000
[709;578]=0.000
[710;578]=0.000
[711;578]=0.000
[712;578]=0.000
[713;578]=0.000
[714;578]=0.000
[715;578]=0.000
[716;578]=0.000
[717;578]=0.000
[718;578]=0.000
[719;578]=0.000
[720;578]=0.000
[721;578]=0.000
[722;578]=0.000
[723;578]=0.000
[724;578]=0.000
[725;578]=0.000
[726;578]=0.000
[727;578]=0.000
[728;578]=0.000
[729;578]=0.000
[730;578]=0.000
[731;578]=0.000
[732;578]=0.000
[733;578]=0.000
[734;578]=0.000
[735;578]=0.000
[736;578]=0.000
[737;578]=0.000
[738;578]=0.000
[739;578]=0.000
[740;578]=0.000
[741;578]=0.000
[742;578]=0.000
[743;578]=0.000
[744;578]=0.000
[745;578]=0.000
[746;578]=0.000
[747;578]=0.000
[748;578]=0.000
[749;578]=0.000
[750;578]=0.000
[751;578]=0.000
[752;578]=0.000
[753;578]=0.000
[754;578]=0.000
[755;578]=0.000
[756;578]=0.000
[757;578]=0.000
[758;578]=0.000
[759;578]=0.000
[760;578]=0.000
[761;578]=0.000
[762;578]=0.000
[763;578]=0.000
[764;578]=0.000
[765;578]=0.000
[766;578]=0.000
[767;578]=0.000
[768;578]=0.000
[769;578]=0.000
[770;578]=0.000
[771;578]=0.000
[772;578]=0.000
[773;578]=0.000
[774;578]=0.000
[775;578]=0.000
[776;578]=0.000
[777;578]=0.000
[778;578]=0.000
[779;578]=0.000
[780;578]=0.000
[781;578]=0.000
[782;578]=0.000
[783;578]=0.000
[784;578]=0.000
[785;578]=0.000
[786;578]=0.000
[787;578]=0.000
[788;578]=0.000
[789;578]=0.000
[790;578]=0.000
[791;578]=0.000
[792;578]=0.000
[793;578]=0.000
[794;578]=0.000
[795;578]=0.000
[796;578]=0.000
[797;578]=0.000
[798;578]=0.000
[799;578]=0.000
[800;578]=0.000
[801;578]=0.000
[802;578]=0.000
[803;578]=0.000
[804;578]=0.000
[805;578]=0.000
[806;578]=0.000
[807;578]=0.000
[808;578]=0.000
[809;578]=0.000
[810;578]=0.000
[811;578]=0.000
[812;578]=0.000
[813;578]=0.000
[814;578]=0.000
[815;578]=0.000
[816;578]=0.000
[817;578]=0.000
[818;578]=0.000
[819;578]=0.000
[820;578]=0.000
[821;578]=0.000
[822;578]=0.000
[823;578]=0.000
[824;578]=0.000
[825;578]=0.000
[826;578]=0.000
[827;578]=0.000
[828;578]=0.000
[829;578]=0.000
[830;578]=0.000
[831;578]=0.000
[832;578]=382.000
[833;578]=0.000
[834;578]=0.000
[835;578]=0.000
[836;578]=0.000
[837;578]=0.000
[838;578]=0.000
[839;578]=0.000
[840;578]=0.000
[841;578]=0.000
[842;578]=0.000
[843;578]=0.000
[844;578]=0.000
[845;578]=0.000
[846;578]=0.000
[847;578]=0.000
[848;578]=0.000
[849;578]=0.000
[850;578]=0.000
[851;578]=0.000
[852;578]=0.000
[853;578]=0.000
[854;578]=0.000
[855;578]=0.000
[856;578]=0.000
[857;578]=0.000
[858;578]=0.000
[859;578]=0.000
[860;578]=0.000
[861;578]=0.000
[862;578]=0.000
[863;578]=0.000
[864;578]=0.000
[865;578]=0.000
[866;578]=0.000
[867;578]=0.000
[868;578]=0.000
[869;578]=0.000
[870;578]=0.000
[871;578]=0.000
[872;578]=0.000
[873;578]=0.000
[874;578]=0.000
[875;578]=0.000
[876;578]=0.000
[877;578]=0.000
[878;578]=0.000
[879;578]=0.000
[880;578]=0.000
[881;578]=0.000
[882;578]=0.000
[883;578]=0.000
[884;578]=0.000
[885;578]=0.000
[886;578]=0.000
[887;578]=0.000
[888;578]=0.000
[889;578]=0.000
[890;578]=0.000
[891;578]=0.000
[892;578]=0.000
[893;578]=0.000
[894;578]=0.000
[895;578]=0.000
[896;578]=0.000
[897;578]=0.000
[898;578]=0.000
[899;578]=0.000
[900;578]=0.000
[901;578]=0.000
[902;578]=0.000
[903;578]=0.000
[904;578]=0.000
[905;578]=0.000
[906;578]=0.000
[907;578]=0.000
[908;578]=0.000
[909;578]=0.000
[910;578]=0.000
[911;578]=0.000
[912;578]=0.000
[913;578]=0.000
[914;578]=0.000
[915;578]=0.000
[916;578]=0.000
[917;578]=0.000
[918;578]=0.000
[919;578]=0.000
[920;578]=0.000
[921;578]=0.000
[922;578]=0.000
[923;578]=0.000
[924;578]=0.000
[925;578]=0.000
[926;578]=0.000
[927;578]=0.000
[928;578]=0.000
[929;578]=0.000
[930;578]=0.000
[931;578]=0.000
[932;578]=0.000
[933;578]=0.000
[934;578]=0.000
[935;578]=0.000
[936;578]=0.000
[937;578]=0.000
[938;578]=0.000
[939;578]=0.000
[940;578]=0.000
[941;578]=0.000
[942;578]=0.000
[943;578]=0.000
[944;578]=0.000
[945;578]=0.000
[946;578]=0.000
[947;578]=0.000
[948;578]=0.000
[949;578]=0.000
[950;578]=0.000
[951;578]=0.000
[952;578]=0.000
[953;578]=0.000
[954;578]=0.000
[955;578]=0.000
[956;578]=0.000
[957;578]=0.000
[958;578]=0.000
[959;578]=0.000
[960;578]=0.000
[961;578]=0.000
[962;578]=0.000
[963;578]=0.000
[964;578]=0.000
[965;578]=0.000
[966;578]=0.000
[967;578]=0.000
[968;578]=0.000
[969;578]=0.000
[970;578]=0.000
[971;578]=0.000
[972;578]=0.000
[973;578]=0.000
[974;578]=0.000
[975;578]=0.000
[976;578]=0.000
[977;578]=0.000
[978;578]=0.000
[979;578]=0.000
[980;578]=0.000
[981;578]=0.000
[982;578]=0.000
[983;578]=0.000
[984;578]=0.000
[985;578]=0.000
[986;578]=0.000
[987;578]=0.000
[988;578]=0.000
[989;578]=0.000
[990;578]=0.000
[991;578]=0.000
[992;578]=0.000
[993;578]=0.000
[994;578]=0.000
[995;578]=0.000
[996;578]=0.000
[997;578]=0.000
[998;578]=0.000
[999;578]=0.000
[1000;578]=0.000
empty column
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 71.000 0.000 0.000 855.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
empty column
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 242.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 789.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 845.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
[1 1] [1000 1000] 1651 / 1000000 = 0.165%
[1;121]=0.000
[2;121]=0.000
[3;121]=0.000
[4;121]=0.000
[5;121]=0.000
[6;121]=0.000
[7;121]=0.000
[8;121]=0.000
[9;121]=0.000
[10;121]=0.000
[11;121]=0.000
[12;121]=0.000
[13;121]=0.000
[14;121]=0.000
[15;121]=0.000
[16;121]=0.000
[17;121]=0.000
[18;121]=0.000
[19;121]=0.000
[20;121]=0.000
[21;121]=0.000
[22;121]=0.000
[23;121]=0.000
[24;121]=0.000
[25;121]=0.000
[26;121]=0.000
[27;121]=0.000
[28;121]=0.000
[29;121]=0.000
[30;121]=0.000
[31;121]=0.000
[32;121]=0.000
[33;121]=0.000
[34;121]=0.000
[35;121]=0.000
[36;121]=0.000
[37;121]=0.000
[38;121]=0.000
[39;121]=0.000
[40;121]=0.000
[41;121]=0.000
[42;121]=0.000
[43;121]=0.000
[44;121]=0.000
[45;121]=0.000
[46;121]=0.000
[47;121]=0.000
[48;121]=0.000
[49;121]=0.000
[50;121]=0.000
[51;121]=0.000
[52;121]=0.000
[53;121]=0.000
[54;121]=0.000
[55;121]=0.000
[56;121]=0.000
[57;121]=0.000
[58;121]=0.000
[59;121]=0.000
[60;121]=0.000
[61;121]=0.000
[62;121]=0.000
[63;121]=0.000
[64;121]=0.000
[65;121]=0.000
[66;121]=0.000
[67;121]=0.000
[68;121]=0.000
[69;121]=0.000
[70;121]=0.000
[71;121]=0.000
[72;121]=0.000
[73;121]=0.000
[74;121]=0.000
[75;121]=0.000
[76;121]=0.000
[77;121]=0.000
[78;121]=0.000
[79;121]=0.000
[80;121]=0.000
[81;121]=0.000
[82;121]=0.000
[83;121]=0.000
[84;121]=0.000
[85;121]=0.000
[86;121]=0.000
[87;121]=0.000
[88;121]=0.000
[89;121]=0.000
[90;121]=0.000
[91;121]=0.000
[92;121]=0.000
[93;121]=0.000
[94;121]=0.000
[95;121]=0.000
[96;121]=0.000
[97;121]=0.000
[98;121]=0.000
[99;121]=0.000
[100;121]=0.000
[101;121]=0.000
[102;121]=0.000
[103;121]=0.000
[104;121]=0.000
[105;121]=0.000
[106;121]=0.000
[107;121]=0.000
[108;121]=0.000
[109;121]=0.000
[110;121]=0.000
[111;121]=0.000
[112;121]=0.000
[113;121]=0.000
[114;121]=0.000
[115;121]=0.000
[116;121]=0.000
[117;121]=0.000
[118;121]=0.000
[119;121]=0.000
[120;121]=0.000
[121;121]=0.000
[122;121]=0.000
[123;121]=0.000
[124;121]=0.000
[125;121]=0.000
[126;121]=0.000
[127;121]=0.000
[128;121]=0.000
[129;121]=0.000
[130;121]=0.000
[131;121]=0.000
[132;121]=0.000
[133;121]=0.000
[134;121]=0.000
[135;121]=0.000
[136;121]=0.000
[137;121]=0.000
[138;121]=0.000
[139;121]=0.000
[140;121]=0.000
[141;121]=0.000
[142;121]=0.000
[143;121]=0.000
[144;121]=0.000
[145;121]=0.000
[146;121]=0.000
[147;121]=0.000
[148;121]=0.000
[149;121]=0.000
[150;121]=0.000
[151;121]=0.000
[152;121]=0.000
[153;121]=0.000
[154;121]=0.000
[155;121]=0.000
[156;121]=0.000
[157;121]=0.000
[158;121]=0.000
[159;121]=0.000
[160;121]=0.000
[161;121]=0.000
[162;121]=0.000
[163;121]=0.000
[164;121]=0.000
[165;121]=0.000
[166;121]=0.000
[167;121]=0.000
[168;121]=0.000
[169;121]=0.000
[170;121]=0.000
[171;121]=0.000
[172;121]=0.000
[173;121]=0.000
[174;121]=0.000
[175;121]=0.000
[176;121]=0.000
[177;121]=0.000
[178;121]=0.000
[179;121]=0.000
[180;121]=0.000
[181;121]=0.000
[182;121]=0.000
[183;121]=0.000
[184;121]=0.000
[185;121]=0.000
[186;121]=0.000
[187;121]=0.000
[188;121]=0.000
[189;121]=0.000
[190;121]=0.000
[191;121]=0.000
[192;121]=0.000
